5081	1	3	96: 0x01E9CDAB FFFF0100 00000000 0CC17A3B 3A1A9B01 CA501EF0 008008F0 0000AAAA 00000000 00000000 00FFFE00 0001040E 00080C0A 03800080 0001000A 003C081E 40400000 00000000 00000000 0000AAAA 00000000 00000000 00000000 0000426F
7799	1	-	37: 0x00EBCDAB FFFF0100 00000000 0CC1003F 1188061A 8E010000 0000011C 0001C800 011B0037 88
13460	1	-	96: 0x01E9CDAB FFFF0100 00000000 0CC17A3B 3A1A9B01 CA4F1EF0 008008F1 0000AAAA 00000000 00000000 00FFFE00 0001040E 00080C0A 03800080 0001000A 003C081E 40400000 00000000 00000000 0000AAAA 00000000 00000000 00000000 0000E5A7
13760	1	3	37: 0x00EBCDAB FFFF0100 00000000 0CC1003F 1188061A 1B030000 0000011C 0001C800 011B00E1 88
14390	3	1,7	63: 0x01E9CDAB FFFF0300 00000000 0CC14160 00000000 063A40FE 80000000 000000C3 0C000000 000003FF 02000000 00000000 00000000 00001A9B 00A41100 001B50
18580	1	3	96: 0x01E9CDAB FFFF0100 00000000 0CC17A3B 3A1A9B01 CA4E1EF0 008008F2 0000AAAA 00000000 00000000 00FFFE00 0001040E 00080C0A 03800080 0001000A 003C081E 40400000 00000000 00000000 0000AAAA 00000000 00000000 00000000 000011B5
19721	1	2,3	37: 0x00EBCDAB FFFF0100 00000000 0CC1003F 1188061A A8040000 0000011C 0001C800 011B0050 F0
20907	3	1,6	96: 0x01E9CDAB FFFF0300 00000000 0CC17A3B 3A1A9B01 C94E1EF0 018008F0 0000AAAA 00000000 00000000 00FFFE00 0001040E 00080C0A 03800080 0001000A 003C081E 40400000 00000000 00000000 0000AAAA 00000000 00000000 00000000 00005024
25682	1	2,3	37: 0x00EBCDAB FFFF0100 00000000 0CC1003F 1188061A 35060000 0000011C 0001C800 011B00F4 A1
25711	3	-	37: 0x00EBCDAB FFFF0300 00000000 0CC1003F 1188061A 37060000 0002011C 0001C800 011B009D 93
26492	1	2,3	96: 0x01E9CDAB FFFF0100 00000000 0CC17A3B 3A1A9B01 CA4D1EF0 008008F3 0000AAAA 00000000 00000000 00FFFE00 0001040E 00080C0A 03800080 0001000A 003C081E 40400000 00000000 00000000 0000AAAA 00000000 00000000 00000000 00009AC0
26853	3	1	102: 0x21EC01CD AB010000 0000000C C1030000 0000000C C17A333A 9B0106DC 1EF00180 08F10000 AAAA0000 00000000 000000FF FE000001 040E0008 0C0A0380 00800001 000A003C 081E4040 00000000 00000000 00000000 AAAA0000 00000000 00000000 00000000 EB3C
26860	1	3	19: 0x022E01CD AB030000 0000000C C1020FD6 00CD36
29285	2	1,4	96: 0x01E9CDAB FFFF0200 00000000 0CC17A3B 3A1A9B01 C94F1EF0 018008F0 0000AAAA 00000000 00000000 00FFFE00 0001040E 00080C0A 03800080 0001000A 003C081E 40400000 00000000 00000000 0000AAAA 00000000 00000000 00000000 00000F96
29660	3	1	102: 0x21EC02CD AB010000 0000000C C1030000 0000000C C17A333A 9B010703 1EF00159 08F10000 AAAA0000 00000000 000000FF FE000001 040E0008 0C0A0380 00800001 000A003C 081E4040 00000000 00000000 00000000 AAAA0000 00000000 00000000 00000000 1C63
29668	1	3	19: 0x022E02CD AB030000 0000000C C1020F00 0058E5
